1,9,10,12,21,22,23,25,
31,35,38,45,72,83,85,89,
92,106,107,108,113,114,116,127,
133,138,145,147,154,158,170,172,
176,184,185,193,194,195,203,211,
220,221,228,244,245,246,259,262,
269,271,274,281,283,285,288,289,
291,307,309,310,314,318,320,322,
330,331,334,335,341,342,343,345,
350,353,354,360,363,368,369,371,
372,374,380,383,388,390,395,396,
399,402,405,406,412,420,421,429,
432,435,443,444,451,452,462,466,
469,470,478,481,486,489,490,515,
533,536,545,546,547,549,554,557,
560,564,567,568,571,573,579,588,
591,592,594,597,600,606,612,613,
619,621,626,627,629,631,638,640,
642,644,655,656,663,669,670,671,
672,677,681,683,684,685,688,690,
693,696,697,702,708,717,718,720,
727,731,733,737,740,742,743,746,
747,750,753,759,760,762,763,768,
769,773,774,779,783,784,787,790,
792,793,796,805,806,809,822,824,
825,826,827,828,833,834,846,847,
851,853,854,855,858,859,863,870,
871,880,881,883,884,885,887,889,
890,891,892,893,904,905,908,909,
911,918,920,926,931,932,937,939,
944,945,948,951,952,962,963,971,
972,973,974,975,976,979,985,986,
998,1014,1015,1023,1025,1027,1028,1030,
1031,1032,1039,1041,1047,1048,1051,1052,
1053,1057,1062,1064,1065,1067,1068,1075,
1083,1085,1090,1091,1092,1093,1095,1098,
1099,1108,1112,1113,1115,1119,1121,1133,
1134,1139,1141,1142,1147,1156,1159,1162,
1163,1164,1165,1167,1171,1174,1175,1182,
1194,1204,1206,1210,1216,1217,1221,1222,
1229,1231,1241,1245,1246,1248,1250,1252,
1260,1265,1273,1274,1275,1282,1293,1299,
1302,1308,1309,1311,1313,1314,1316,1322,
1325,1326,1329,1334,1345,1353,1357,1359,
1360,1362,1363,1364,1366,1367,1372,1377,
1378,1383,1385,1387,1406,1407,1410,1413,
1418,1420,1430,1433,1440,1441,1446,1449,
1450,1451,1452,1458,1464,1468,1471,1473,
1482,1496,1498,1499,1508,1510,1515,1518,
1521,1524,1525,1527,1528,1530,1532,1533,
1537,1542,1543,1544,1549,1555,1557,1569,
1570,1572,1574,1588,1590,1591,1592,1596,
1597,1599,1606,1611,1618,1619,1622,1626,
1629,1630,1631,1636,1640,1642,1651,1655,
1662,1667,1669,1689,1691,1696,1700,1703,
1709,1713,1714,1719,1720,1723,1725,1735,
1742,1744,1749,1750,1751,1752,1757,1760,
1761,1764,1773,1776,1778,1783,1787,1788,
1789,1791,1793,1797,1806,1812,1813,1822,
1824,1829,1833,1840,1846,1854,1856,1857,
1861,1876,1877,1878,1879,1880,1881,1882,
1884,1894,1906,1911,1916,1922,1923,1924,
1927,1934,1936,1937,1938,1940,1941,1944,
1946,1952,1961,1963,1971,1972,1979,1982,
1983,1987,1992,1994,1997,2000,2004,2006,
2024,2026,2027,2039,2044,2046,2047,2053,
2054,2055,2056,2062,2073,2074,2079,2084,
2085,2086,2089,2090,2093,2095,2096,2108,
2121,2123,2130,2132,2136,2140,2142,2150,
2151,2157,2158,2174,2176,2180,2188,2189,
2191,2193,2197,2198,2199,2203,2204,2209,
2216,2217,2218,2221,2230,2233,2238,2245,
2251,2257,2263,2267,2272,2276,2280,2281,
2284,2289,2290,2292,2299,2302,2312,2315,
2322,2324,2326,2328,2331,2332,2334,2336,
2337,2338,2339,2341,2345,2346,2352,2360,
2364,2366,2367,2372,2373,2379,2387,2390,
2399,2401,2403,2407,2416,2424,2427,2439,
2449,2452,2453,2471,2472,2475,2480,2482,
2483,2486,2489,2491,2492,2493,2495,2498,
2502,2503,2510,2512,2514,2516,2517,2521,
2522,2525,2527,2528,2533,2539,2541,2548,
2552,2557,2558,2559,2566,2568,2575,2603,
2605,2607,2608,2609,2615,2616,2620,2624,
2628,2629,2632,2642,2647,2650,2652,2655,
2659,2673,2674,2679,2714,2715,2716,2719,
2721,2726,2737,2738,2739,2745,2750,2758,
2772,2779,2789,2795,2799,2802,2803,2806,
2809,2823,2826,2831,2836,2837,2855,2862,
2892,2898,2903,2904,2912,2915,2916,2918,
2928,2929,2941,2943,2945,2946,2957,2964,
2969,2971,2972,2977,2979,2980,2987,2992,
2995,2997,2999,3010,3012,3018,3026,3027,
3030,3037,3038,3040,3046,3056,3058,3060,
3062,3070,3076,3078,3086,3088,3091,3098,
3100,3101,3102,3108,3111,3113,3119,3121,
3124,3125,3128,3130,3131,3146,3148,3162,
3163,3164,3168,3169,3173,3181,3190,3192,
3196,3198,3201,3208,3215,3218,3226,3227,
3234,3236,3245,3247,3250,3252,3258,3261,
3262,3264,3266,3269,3272,3274,3279,3280,
3281,3282,3285,3287,3288,3290,3294,3296,
3297,3299,3300,3301,3306,3314,3326,3335,
3342,3344,3352,3360,3363,3364,3367,3368,
3374,3379,3384,3390,3391,3399,3400,3401,
3405,3408,3409,3413,3414,3416,3417,3419,
3433,3438,3440,3442,3449,3452,3456,3463,
3470,3474,3477,3479,3483,3490,3497,3498,
3508,3535,3536,3537,3538,3539,3541,3543,
3545,3547,3549,3551,3552,3554,3562,3563
