6,9,16,21,44,48,59,102,
114,122,134,159,173,190,204,209,
211,228,230,232,233,252,256,259,
272,299,301,342,348,381,421,451,
486,501,507,522,532,538,577,595,
610,619,652,663,668,683,691,703,
713,715,716,723,737,745,750,762,
763,769,792,797,811,817,823,832,
833,850,858,862,866,870,879,885,
888,890,892,895,912,958,994,997,
999,1001,1031,1051,1060,1079,1093,1095,
1099,1116,1131,1137,1148,1151,1162,1164,
1168,1174,1178,1181,1183,1192,1217,1249,
1274,1291,1297,1299,1313,1324,1325,1337,
1346,1349,1352,1360,1369,1389,1409,1413,
1416,1429,1448,1450,1462,1467,1481,1485,
1517,1525,1527,1566,1593,1603,1616,1625,
1629,1644,1645,1647,1663,1669,1675,1709,
1732,1760,1790,1792,1833,1839,1840,1860,
1866,1871,1882,1885,1894,1899,1900,1901,
1904,1914,1925,1927,1933,1937,1947,1949,
1953,1987,2008,2011,2018,2022,2023,2034,
2042,2043,2057,2058,2072,2074,2081,2112,
2120,2127,2148,2153,2157,2162,2187,2194,
2197,2199,2207,2213,2225,2237,2240,2246,
2247,2303,2320,2328,2333,2384,2395,2403,
2422,2434,2441,2458,2471,2472,2479,2505,
2524,2532,2552,2570,2577,2585,2593,2621,
2625,2668,2671,2673,2680,2683,2684,2693,
2696,2701,2705,2712,2713,2715,2721,2725,
2726,2729,2734,2745,2746,2770,2783,2792,
2798,2805,2827,2830,2861,2870,2888,2903,
2910,2915,2916,2919,2928,2952,2953,2958,
2975,2976,2979,2983,2986,2988,2997,3013,
3016,3019,3048,3049,3057,3059,3077,3101,
3103,3108,3123,3136,3148,3155,3176,3221,
3226,3244,3259,3265,3266,3296,3299,3313,
3328,3329,3366,3367,3371,3387,3405,3408,
3409,3419,3421,3422,3424,3432,3433,3448,
3470,3477,3488,3520,3532,3561,3587,3599,
3601,3607,3641,3669,3671,3679,3705,3709,
3715,3727,3761,3773,3777,3798,3799,3803,
3804,3821,3829,3845,3852,3865,3872,3885,
3907,3910,3916,3920,3954,3977,3978,3983,
4006,4017,4031,4040,4071,4082,4094,4108,
4137,4147,4160,4175,4199,4211,4217,4220,
4252,4259,4269,4290,4313,4321,4327,4339,
4340,4349,4354,4399,4451,4472,4510,4534,
4538,4554,4560,4576,4578,4580,4587,4600,
4606,4609,4610,4625,4626,4629,4631,4634,
4645,4663,4670,4707,4730,4750,4768,4778,
4785,4809,4827,4841,4882,4909,4940,4948,
