27,32,93,97,112,128,155,195,
229,253,293,298,404,428,434,446,
491,497,499,504,508,518,521,545,
571,573,590,594,623,644,665,669,
679,715,744,752,772,780,819,842,
863,916,951,953,978,993,1108,1125,
1139,1164,1171,1230,1235,1306,1369,1379,
1436,1493,1520,1523,1527,1532,1605,1614,
1615,1625,1701,1705,1709,1818,1855,1874,
1891,1909,1910,1920,2000,2024,2028,2030,
2036,2120,2126,2139,2146,2148,2152,2183,
2190,2196,2198,2218,2244,2266,2288,2315,
2320,2325,2326,2368,2394,2451,2512,2517,
2519,2542,2565,2602,2611,2637,2654,2687,
2757,2781,2819,2865,2895,2897,2906,2922,
2925,2928,2937,2952,2960,3035,3042,3061,
3068,3121,3158,3163,3180,3181,3198,3323,
3392,3408,3424,3433,3448,3453,3464,3543,
3564,3615,3623,3633,3654,3685,3703,3733,
3734,3736,3738,3756,3768,3769,3775,3788,
3792,3798,3810,3811,3813,3816,3821,3822,
3823,3835,3840,3841,3843,3844,3871,3875,
3887,3944,3945,3965,3969,3978,3988,4024,
4079,4080,4136,4163,4164,4167,4177,4182,
4187,4193,4203,4205,4206,4213,4217,4219,
4221,4232,4233,4243,4244,4252,4253,4254,
4256,4263,4276,4279,4285,4287,4289,4292,
4296,4298,4318,4324,4330,4339,4345,4346,
4376,4380,4397,4398,4400,4404,4416,4417,
4462,4470,4489,4501,4506,4509,4515,4530,
4532,4534,4548,4582,4594,4609,4637,4662,
4729,4730,4734,4820,4882,4886,4923,5003,
5007,5011,5017,5019,5020,5022,5025,5039,
5059,5060,5083,5151,5157,5173,5183,5215,
5273,5274,5295,5304,5310,5330,5339,5348,
5349,5364,5372,5385,5422,5438,5447,5452,
5464,5473,5495,5508,5510,5513,5533,5565,
5585,5590,5599,5601,5602,5604,5611,5621,
5626,5635,5642,5735,5764,5769,5781,5801,
5807,5813,5823,5833,5883,5899,5905,5937,
5952,5955,5961,5965,5969,5987,6042,6061,
6065,6066,6070,6089,6099,6101,6106,6113,
6123,6164,6177,6185,6191,6195,6199,6209,
6218,6222,6223,6231,6250,6269,6286,6299,
6302,6315,6331,6336,6338,6342,6343,6366,
6376,6390,6392,6398,6416,6452,6453,6526,
6535,6547,6556,6557,6576,6579,6580,6583,
6588,6592,6600,6603,6607,6611,6614,6617,
6618,6622,6623,6624,6626,6630,6631,6637,
6642,6646,6647,6649,6653,6654,6661,6667,
6671,6681,6698,6707,6711,6717,6737,6748,
6750,6762,6763,6766,6771,6788,6789,6790,
6796,6799,6802,6814,6830,6835,6843,6846,
6848,6850,6853,6854,6856,6857,6860,6861,
6865,6867,6876,6879,6883,6888,6897,6898,
6900,6904,6905,6931,6952,6956,6980,6994,
7007,7099,7177,7201,7247,7257,7259,7268,
7273,7284,7337,7346,7371,7384,7419,7421,
7469,7518,7529,7546,7590,7716,7723,7740,
7844,7876,7892,7897,7907,7909,7914,7917,
7931,7932,7959,7968,8019,8036,8038,8054,
8080,8164,8196,8201,8220,8221,8232,8234,
8244,8267,8270,8272,8283,8286,8290,8316,
8330,8390,8395,8399,8406,8411,8416,8419,
8425,8454,8471,8481,8483,8485,8492,8501,
8514,8523,8534,8537,8538,8553,8595,8598,
8599,8611,8704,8810,8819,8823,8825,8826,
8828,8831,8832,8834,8839,8885,8900,8904,
8905,8911,8913,8922,8931,8940,8952,8956,
8959,8960,8961,8962,9047,9077,9081,9129,
9137,9146,9174,9195,9329,9345,9346,9353,
9356,9357,9359,9361,9364,9378,9379,9385,
9469,9476,9513,9542,9548,9561,9562,9564,
9568,9569,9572,9575,9579,9584,9591,9633,
9634,9646,9672,9697,9699,9707,9711,9716,
9717,9722,9726,9727,9728,9729,9730,9731,
9732,9733,9736,9761,9818,9822,9825,9899,
9933,9990,10032,10060,10087,10095,10102,10103,
10126,10128,10130,10131,10135,10137,10140,10144,
10145,10147,10154,10160,10164,10166,10185,10190,
10191,10205,10219,10244,10245,10247,10251,10256,
10257,10258,10262,10265,10269,10271,10274,10323,
10325,10352,10357,10362,10401,10404,10409,10410,
10414,10428,10484,10497,10517,10551,10557,10568,
10582,10590,10595,10596,10600,10601,10604,10605,
10606,10607,10684,10752,10778,10798,10804,10875,
10934,10956,10962,10967,10991,10992,10993,10998,
11000,11002,11005,11015,11072,11101,11142,11177,
11194,11234,11239,11242,11253,11345,11361,11368,
11379,11410,11414,11470,11473,11479,11494,11496,
11498,11504,11506,11510,11515,11516,11528,11548,
11549,11555,11556,11557,11560,11565,11570,11571,
11572,11595,11602,11640,11644,11660,11665,11683,
11709,11720,11731,11740,11763,11793,11888,11913,
11938,12049,12055,12071,12077,12078,12079,12080,
12082,12083,12087,12092,12096,12118,12126,12144,
12159,12256,12268,12269,12272,12279,12280,12281,
12284,12297,12356,12498,12500,12505,12506,12510,
12513,12514,12533,12539,12543,12560,12596,12607,
12626,12635,12636,12639,12646,12650,12651,12653,
12656,12703,12734,12759,12764,12852,12858,12898,
12917,12932,12934,12935,12936,12939,12940,12941,
12943,12956,13009,13013,13033,13045,13146,13158,
13252,13264,13266,13283,13285,13332,13352,13382,
13390,13536,13636,13663,13706,13769,13776,13861,
13970,13971,13972,13973,13974,13977,13997,14006,
14016,14043,14046,14047,14051,14056,14057,14060,
14062,14064,14065,14068,14069,14118,14128,14179,
14192,14277,14278,14280,14281,14282,14283,14284,
14285,14288,14290,14292,14296,14297,14298,14300,
