6,7,11,16,20,21,28,33,
41,44,45,47,49,51,53,55,
58,74,79,80,90,95,100,107,
110,122,123,153,172,174,178,179,
182,184,187,196,206,213,220,223,
224,225,237,244,246,256,265,276,
277,303,318,335,337,347,351,368,
374,379,389,399,425,431,437,438,
456,458,462,463,466,468,479,496,
503,525,532,541,547,550,567,568,
585,589,593,596,601,606,609,620,
625,636,645,646,649,650,658,664,
683,684,693,706,707,709,713,719,
734,735,739,741,749,760,762,768,
771,773,786,806,832,844,852,885,
893,899,908,937,988,1009,1020,1034,
1045,1049,1057,1063,1071,1090,1096,1106,
1107,1121,1129,1195,1232,1255,1275,1278,
1300,1302,1303,1338,1340,1346,1359,1364,
1376,1377,1383,1387,1396,1397,1406,1415,
1429,1430,1434,1438,1444,1458,1459,1465,
1475,1478,1479,1484,1489,1496,1508,1509,
1513,1516,1521,1522,1526,1531,1538,1562,
1566,1570,1571,1581,1583,1586,1590,1591,
1593,1595,1600,1611,1612,1616,1618,1634,
1638,1639,1642,1643,1645,1646,1657,1664,
1666,1667,1685,1689,1707,1708,1711,1718,
1722,1728,1732,1734,1742,1743,1754,1768,
1770,1780,1783,1785,1809,1810,1817,1842,
1845,1854,1870,1871,1876,1885,1907,1914,
1915,1916,1921,1922,1923,1932,1933,1941,
1951,1965,1968,1978,2005,2008,2035,2039,
2042,2048,2060,2076,2077,2079,2098,2145,
2151,2157,2164,2169,2170,2178,2181,2201,
2212,2231,2234,2270,2283,2296,2297,2304,
2332,2338,2341,2354,2358,2359,2363,2367,
2370,2383,2392,2393,2396,2405,2417,2430,
2434,2436,2443,2445,2446,2447,2453,2454,
2464,2468,2469,2473,2487,2489,2490,2494,
2497,2501,2507,2515,2525,2529,2530,2532,
2537,2546,2554,2567,2576,2579,2580,2598,
2601,2613,2638,2647,2651,2653,2658,2662,
2680,2686,2689,2691,2714,2715,2718,2719,
2725,2727,2751,2761,2778,2784,2793,2812,
2817,2818,2820,2835,2840,2845,2850,2851,
2863,2868,2879,2896,2910,2915,2916,2935,
2942,2943,2958,2961,2965,2966,2975,2989,
3013,3017,3039,3053,3075,3089,3090,3094,
3095,3118,3136,3138,3143,3144,3154,3157,
3174,3189,3195,3197,3201,3203,3204,3205,
3217,3218,3219,3233,3234,3239,3240,3246,
3253,3260,3262,3264,3268,3280,3289,3291,
3292,3293,3295,3296,3330,3331,3343,3349,
3352,3353,3355,3367,3383,3390,3398,3413,
3440,3444,3446,3466,3476,3507,3520,3541,
3547,3549,3556,3562,3571,3625,3631,3635,
3711,3715,3743,3744,3754,3784,3785,3825,
3833,3868,3876,3880,3905,3906,3915,3967,
3983,4004,4005,4032,4038,4060,4073,4076,
4084,4092,4095,4127,4245,4246,4261,4281,
4286,4301,4302,4303,4307,4338,4347,4353,
4359,4371,4383,4390,4392,4457,4476,4481,
4486,4503,4514,4523,4556,4557,4568,4569,
4580,4593,4598,4599,4603,4650,4667,4669,
4670,4672,4690,4691,4710,4742,4745,4769,
4778,4797,4800,4847,4850,4864,4879,4895,
4899,4914,4916,4918,4931,4942,4944,4946,
4952,4964,4967,4984,4985,4994,4999,5006,
5009,5016,5031,5035,5040,5049,5050,5062,
5064,5071,5077,5082,5086,5104,5109,5110,
5112,5116,5120,5132,5155,5156,5160,5168,
5172,5184,5202,5210,5214,5220,5227,5231,
5234,5243,5251,5259,5278,5284,5290,5297,
5302,5303,5307,5308,5351,5357,5362,5377,
5378,5386,5392,5404,5415,5417,5427,5440,
5446,5456,5462,5470,5474,5475,5480,5481,
5486,5490,5512,5514,5523,5525,5540,5548,
5554,5566,5569,5580,5598,5617,5633,5646,
5664,5673,5678,5679,5685,5686,5701,5703,
5712,5715,5718,5728,5737,5740,5749,5750,
5751,5762,5772,5774,5830,5836,5839,5843,
5858,5860,5866,5867,5876,5877,5894,5909,
5915,5922,5926,5947,5957,5971,5974,5982,
5993,6011,6034,6038,6056,6079,6098,6111,
6132,6136,6149,6168,6169,6175,6204,6225,
6239,6248,6260,6270,6320,6333,6355,6370,
6373,6378,6387,6407,6414,6422,6428,6430,
6432,6436,6448,6451,6458,6459,6473,6474,
6475,6481,6484,6505,6511,6523,6539,6620,
6632,6643,6730,6738,6754,6774,6778,6784,
6817,6828,6845,6896,6899,6919,6965,6968,
6973,7021,7025,7030,7046,7053,7055,7058,
7061,7063,7072,7076,7080,7082,7084,7086,
7097,7100,7102,7109,7114,7123,7125,7130,
7138,7139,7145,7146,7156,7157,7168,7169,
7172,7183,7187,7188,7190,7193,7221,7245,
7277,7279,7309,7310,7311,7317,7321,7334,
7344,7358,7400,7407,7457,7478,7550,7559,
7573,7580,7588,7589,7597,7598,7599,7601,
7605,7612,7641,7657,7667,7670,7672,7673,
7675,7676,7678,7679,7680,7682,7684,7689,
7691,7702,7724,7725,7727,7728,7734,7735,
7753,7771,7795,7836,7846,7874,7875,7902,
7910,7918,7934,7960,7962,7974,7989,7993,
7995,8008,8026,8040,8044,8045,8057,8075,
8094,8098,8115,8116,8117,8118,8119,8120,
8121,8122,8130,8131,8137,8138,8139,8140,
8142,8143,8144,8146,8147,8149,8150,8151,
8156,8159,8169,8174,8178,8179,8181,8184,
8189,8193,8202,8212,8215,8216,8222,8223,
8236,8243,8248,8249,8255,8295,8325,8326,
8332,8333,8359,8364,8371,8372,8377,8384,
8385,8386,8405,8429,8450,8456,8467,8517,
8519,8521,8528,8588,8640,8674,8675,8677,
8681,8683,8686,8687,8699,8701,8718,8725,
8728,8744,8749,8753,8758,8760,8786,8795,
8803,8830,8876,8909,8910,8918,8926,8933,
8935,8936,8948,8966,8978,9002,9010,9011,
9013,9025,9027,9031,9035,9038,9089,9094,
9113,9186,9242,9243,9248,9250,9287,9332,
9334,9348,9351,9384,9387,9388,9389,9391,
9413,9424,9439,9478,9482,9493,9522,9527,
9530,9540,9550,9551,9558,9566,9582,9603,
9609,9615,9639,9649,9653,9661,9664,9666,
9676,9677,9684,9685,9686,9687,9693,9694,
9695,9696,9704,9715,9720,9734,9752,9772,
9785,9807,9813,9830,9832,9835,9837,9838,
9842,9845,9846,9854,9855,9865,9886,9887,
9888,9889,9891,9893,9894,9897,9901,9902,
9904,9905,9907,9908,9909,9911,9912,9914,
9916,9917,9955,9962,9965,9982,9988,9993,
10002,10038,10072,10082,10084,10085,10086,10088,
10092,10096,10097,10099,10100,10105,10110,10111,
10112,10116,10132,10193,10206,10215,10221,10238,
10243,10250,10253,10254,10345,10347,10348,10355,
10359,10398,10408,10415,10480,10488,10489,10502,
10509,10529,10541,10549,10567,10579,10598,10602,
10627,10662,10675,10689,10727,10736,10759,10814,
10912,10914,10925,10928,10930,10938,10954,10959,
11006,11010,11017,11025,11026,11031,11065,11123,
11170,11172,11178,11184,11185,11205,11206,11212,
11216,11218,11227,11235,11238,11245,11246,11250,
11295,11297,11298,11299,11300,11301,11302,11309,
11310,11320,11321,11322,11325,11326,11327,11330,
11331,11346,11351,11356,11378,11380,11416,11421,
11429,11432,11438,11442,11450,11462,11474,11477,
11478,11482,11487,11499,11509,11525,11542,11544,
11547,11574,11583,11593,11641,11649,11655,11661,
11662,11663,11666,11667,11670,11678,11680,11685,
11686,11689,11690,11691,11696,11702,11704,11705,
11706,11707,11711,11714,11716,11717,11718,11719,
11753,11758,11789,11823,11824,11828,11836,11848,
11851,11853,11856,11858,11859,11861,11862,11872,
11875,11880,11881,11889,11914,11931,11934,11940,
11941,11942,11943,11944,11945,11946,11947,11950,
11951,11954,11957,11958,11959,11967,11970,11971,
11972,11973,11974,11976,11978,11995,12004,12031,
12032,12040,12042,12057,12058,12074,12094,12095,
12104,12111,12120,12124,12125,12145,12195,12208,
12226,12240,12282,12286,12287,12289,12290,12292,
12293,12304,12352,12366,12367,12368,12377,12378,
12386,12387,12396,12411,12413,12414,12415,12420,
12421,12428,12430,12431,12432,12437,12438,12439,
12440,12441,12442,12443,12444,12445,12446,12447,
12448,12451,12452,12483,12485,12487,12489,12492,
12493,12494,12495,12496,12501,12503,12511,12522,
12524,12525,12526,12527,12531,12532,12537,12551,
12630,12644,12648,12661,12662,12663,12664,12666,
12668,12669,12670,12679,12685,12686,12690,12694,
12695,12696,12704,12707,12708,12709,12722,12756,
12768,12812,12861,12862,12910,12924,12927,12929,
12937,12967,12974,12975,12978,12979,12980,12985,
12986,12987,12988,12995,13004,13006,13016,13017,
13022,13036,13059,13066,13070,13071,13072,13075,
13080,13082,13083,13085,13088,13092,13094,13095,
13096,13098,13101,13102,13104,13108,13109,13122,
13126,13129,13145,13157,13160,13166,13168,13170,
13209,13231,13233,13234,13235,13236,13254,13257,
13275,13276,13317,13333,13345,13348,13358,13359,
13361,13364,13393,13399,13411,13412,13413,13416,
13417,13420,13425,13437,13438,13439,13440,13442,
13443,13446,13452,13454,13456,13457,13459,13523,
13557,13565,13575,13576,13577,13589,13592,13593,
13594,13601,13606,13607,13614,13619,13622,13624,
13631,13640,13643,13649,13651,13652,13661,13667,
13679,13699,13701,13702,13704,13705,13707,13711,
13721,13724,13726,13727,13729,13730,13731,13732,
13733,13734,13735,13736,13737,13739,13740,13742,
13745,13747,13748,13750,13751,13752,13753,13754,
13758,13760,13761,13762,13763,13764,13766,13768,
13770,13780,13781,13783,13787,13789,13791,13792,
13793,13794,13797,13799,13802,13805,13807,13809,
13814,13827,13830,13856,13874,13882,13894,13899,
13910,13920,13921,13922,13969,13982,13984,13989,
13990,13995,14004,14088,14092,14111,14122,14123,
14124,14127,14131,14139,14201,14207,14208,14249,
14250,14252,14305,14310,14315,14366,14372,14440,
14623,14648,14677,14687,14692,14730,14743,14779,
14785,14811,14813,14822,14856,14890,14900,14911,
14928,14929,14962,14981,14985,14987,15000,15006,
15016,15031,15046,15060,15061,15062,15063,15078,
15083,15100,15104,15129,15131,15139,15153,15195,
15205,15215,15220,15226,15232,15239,15246,15253,
15256,15257,15258,15259,15260,15261,15262,15263,
15265,15267,15270,15271,15272,15273,15274,15277,
15279,15280,15283,15285,15286,15287,15288,15289,
15290,15297,15308,15334,15345,15350,15354,15368,
15374,15391,15418,15429,15437,15439,15443,15444,
15448,15464,15471,15473,15477,15479,15482,15489,
15491,15494,15495,15496,15498,15502,15508,15511,
15512,15513,15516,15517,15518,15551,15564,15608,
15629,15639,15648,15667,15669,15675,15684,15713,
15714,15716,15717,15733,15736,15737,15739,15741,
15742,15800,15810,15823,15861,15884,15891,15906,
15908,15930,15949,15964,15981,16003,16006,16012,
16014,16022,16099,16110,16122,16129,16153,16155,
16157,16204,16217,16247,16248,16290,16297,16314,
16323,16330,16337,16349,16352,16353,16354,16355,
16356,16357,16359,16374,16381,16383,16385,16392,
16393,16396,16397,16400,16401,16402,16404,16438,
16457,16483,16485,16487,16499,16532,16533,16584,
16585,16602,16605,16607,16622,16629,16719,16737,
16738,16743,16745,16747,16751,16752,16753,16756,
16758,16774,16775,16797,16873,16879,16880,16895,
16908,16988,16989,17080,17086,17087,17092,17093,
17114,17120,17129,17138,17139,17140,17141,17142,
17144,17168,17197,17199,17215,17222,17224,17232,
17235,17236,17237,17242,17298,17300,17301,17303,
17304,17307,17314,17325,17333,17334,17343,17344,
17346,17352,17354,17355,17356,17358,17359,17360,
17361,17369,17371,17372,17377,17378,17379,17380,
17384,17388,17396,17403,17414,17419,17422,17442,
17444,17445,17455,17497,17498,17503,17514,17515,
17516,17519,17520,17521,17522,17524,17528,17529,
17568,17575,17582,17590,17621,17622,17627,17628,
17629,17630,17636,17638,17647,17650,17651,17666,
17673,17704,17705,17706,17708,17714,17716,17729,
17730,17740,17749,17761,17765,17766,17770,17772,
17778,17781,17789,17797,17801,17802,17803,17804,
17809,17810,17819,17830,17839,17842,17874,17878,
17881,17889,17916,17919,17942,18038,18042,18045,
18047,18054,18067,18123,18127,18136,18148,18162,
18163,18164,18177,18178,18242,18243,18258,18261,
18271,18274,18286,18381,18395,18400,18404,18437,
18447,18452,18470,18473,18474,18478,18480,18482,
18485,18486,18487,18489,18493,18495,18497,18498,
18499,18500,18501,18532,18542,18609,18663,18680,
18683,18685,18686,18687,18688,18689,18690,18691,
18692,18694,18695,18696,18697,18699,18701,18702,
18703,18704,18710,18711,18712,18713,18728,18745,
18774,18779,18780,18783,18785,18786,18790,18792,
18793,18795,18796,18802,18820,18821,18832,18884,
18897,18950,18972,18975,18977,18978,18979,19003,
19004,19012,19017,19020,19049,19054,19065,19081,
19116,19124,19137,19141,19143,19144,19145,19147,
19149,19150,19151,19152,19153,19154,19172,19174,
19175,19183,19184,19186,19188,19192,19193,19195,
19197,19200,19203,19279,19280,19282,19283,19294,
19295,19297,19299,19310,19313,19314,19315,19321,
19322,19336,19338,19343,19344,19347,19405,19415,
19416,19446,19448,19476,19477,19516,19559,19563,
19573,19574,19575,19576,19580,19583,19584,19585,
19587,19588,19589,19590,19591,19592,19593,19594,
19595,19686,19696,19701,19704,19706,19707,19710,
19714,19719,19723,19726,19798,19802,19873,19874,
19876,19887,19888,19894,19896,19899,19906,19908,
20012,20029,20030,20031,20035,20036,20037,20039,
20040,20042,20043,20045,20048,20049,20108,20223,
20225,20242,20244,20246,20249,20250,20253,20255,
20272,20276,20314,20316,20321,20333,20352,20358,
20360,20362,20363,20364,20365,20369,20374,20375,
20393,20421,20422,20425,20448,20451,20506,20547,
20563,20584,20595,20681,20683,20685,20725,20741,
20743,20744,20752,20782,20790,20809,20812,20820,
20822,20823,20825,20826,20827,20830,20831,20833,
20834,20837,20839,20851,20871,20918,20919,20970,
20994,21021,21030,21125,21157,21159,21160,21163,
21167,21175,21176,21177,21181,21183,21184,21185,
