99,103,108,131,146,148,258,375,
508,569,584,768,934,947,996,1087,
1143,1154,1225,1241,1321,1323,1330,1340,
1341,1508,1533,1560,1568,1572,1579,1636,
1654,1655,1720,1730,1742,1744,1745,1748,
1762,1765,1814,1832,1833,1853,1901,1914,
1978,2049,2062,2064,2086,2224,2344,2374,
2425,2458,2470,2489,2490,2495,2555,2585,
2610,2643,2656,2666,2686,2692,2707,2726,
2730,2745,2772,2774,2779,2786,2787,2796,
2819,2857,2876,2950,3038,3364,3373,3378,
3403,3418,3496,3501,3554,3555,3588,3648,
3713,3754,3824,3835,3845,3877,3907,3948,
3964,3993,4002,4020,4046,4054,4075,4088,
4099,4161,4211,4235,4311,4316,4342,4429,
4471,4473,4568,4724,4981,5072,5117,5139,
5178,5188,5195,5202,5215,5253,5268,5272,
5316,5320,5414,5452,5459,5490,5510,5523,
5528,5541,5550,5555,5562,5587,5592,5616,
5617,5620,5645,5650,5652,5665,5666,5669,
5682,5763,5799,5813,5846,5926,5993,6061,
6087,6091,6116,6121,6189,6202,6219,6223,
6279,6339,6342,6369,6430,6431,6513,6549,
6621,6705,6709,6726,6728,6743,6748,6783,
6842,6853,7005,7071,7126,7137,7168,7174,
7271,7344,7387,7486,7495,7500,7518,7544,
7601,7605,7606,7635,7642,7704,7707,7726,
7771,7817,7830,7865,7910,7942,7967,7969,
7979,7982,8036,8042,8048,8054,8096,8098,
8204,8242,8244,8307,8364,8508,8565,8606,
8633,8637,8640,8641,8654,8712,8762,8808,
8814,8816,8821,8822,8826,8972,8992,9005,
9011,9012,9013,9014,9017,9020,9021,9023,
9024,9025,9027,9028,9064,9081,9194,9201,
9280,9303,9461,9469,9498,9502,9511,9512,
9516,9648,9661,9672,9686,9688,9697,9698,
9699,9705,9721,9742,9767,9776,9781,9782,
9785,9841,9881,9882,9893,9906,9992,10095,
10106,10116,10188,10189,10197,10198,10199,10212,
10218,10226,10285,10443,10445,10462,10463,10472,
10641,10643,10785,10792,10795,10814,10877,10970,
10974,10975,10994,11063,11067,11068,11071,11072,
11075,11080,11084,11089,11095,11096,11097,11098,
11146,11156,11169,11242,11253,11382,11386,11395,
11407,11408,11543,11545,11631,11695,11718,11721,
11724,11725,11732,11734,11744,11753,11754,12010,
12125,12149,12422,12496,12500,12533,12640,12647,
12692,12710,12809,12921,12941,13103,13198,13210,
13297,13305,13309,13316,13328,13428,13431,13433,
13440,13445,13446,13447,13711,13814,13836,13838,
13839,13841,13854,13856,13857,13860,13861,13865,
13866,13867,13883,13961,13966,13992,13993,13994,
13995,13996,14001,14006,14008,14009,14011,14085,
14138,14141,14161,14162,14282,14294,14297,14309,
14310,14311,14534,14535,14617,14671,14672,14681,
14685,14710,14713,14717,14719,14721,14723,14728,
14732,14733,14734,14735,14736,14737,14904,15110,
15170,15200,15255,15294,15302,15317,15319,15325,
15333,15337,15351,15515,15587,15619,15636,15829,
15907,15941,15965,15993,16010,16023,16118,16254,
16469,16510,16569,16570,16612,16687,16707,16712,
16728,16742,16827,16829,16900,16906,16913,16923,
17017,17029,17050,17127,17128,17216,17226,17233,
17240,17259,17264,17265,17266,17268,17273,17274,
17276,17277,17278,17279,17280,17281,17282,17284,
17285,17286,17287,17288,17292,17293,17515,17562,
17563,17594,17616,17673,17929,17941,17944,18064,
18112,18127,18131,18189,18242,18246,18405,18458,
18529,18708,18713,18731,18834,18875,18884,18933,
18960,18966,18996,18999,19058,19071,19076,19080,
19171,19185,19187,19372,19373,19478,19594,19606,
19613,19616,19620,19653,19777,19798,19803,19809,
